     167        4       89       90
     168        3       89      550
     169        5       90       91
     170        5       90      551
     171        6       91       92
     172        5       91      508
     173        3       93       94
     174        4       94       95
     175        3       94      532
     176        5       95       96
     177        5       95      321
     178        6       96       97
     179        5       96      384
     180        3       98       99
     181        4       99      100
     182        3       99      536
     183        5      100      101
     184        5      100      301
     185        6      101      102
     186        5      101      360
     187        3      103      104
     188        4      104      105
     189        3      104      409
     190        5      105      106
     191        5      105      410
     192        6      106      107
     193        5      106      288
     194        3      108      109
     195        4      109      110
     196        3      109      540
     197        5      110      111
     198        5      110      291
     199        6      111      112
     200        5      111      368
     201        3      113      114
     202        4      114      115
     203        3      114      401
     204        5      115      116
     205        5      115      402
     206        6      116      117
     207        5      116      280
     208        3      118      119
     209        4      119      120
     210        3      119      528
     211        5      120      121
     212        5      120      311
     213        6      121      122
     214        5      121      376
     215        3      123      124
     216        4      124      125
     217        3      124      393
     218        5      125      126
     219        5      125      394
     220        6      126      127
     221        5      126      262
     222        3      128      129
     223        4      129      130
     224        3      129      385
     225        5      130      131
     226        5      130      386
     227        6      131      132
     228        5      131      272
     229        3      133      134
     230        4      134      135
     231        3      134      574
     232        5      135      136
     233        5      135      557
     234        6      136      137
     235        5      136      499
     236        3      138      139
     237        4      139      140
     238        3      139      575
     239        5      140      141
     240        5      140      436
     241        6      141      142
     242        5      141      334
     243        3      143      144
     244        4      144      145
     245        3      144      576
     246        5      145      146
     247        5      145      542
     248        6      146      147
     249        5      146      493
     250        3      148      149
     251        4      149      150
     252        3      149      573
     253        5      150      151
     254        5      150      439
     255        6      151      152
     256        5      151      340
     257        3      153      154
     258        4      154      155
     259        3      154      572
     260        5      155      156
     261        5      155      551
     262        6      156      157
     263        5      156      508
     264        3      158      159
     265        4      159      160
     266        3      159      566
     267        5      160      161
     268        5      160      430
     269        6      161      162
     270        5      161      346
     271        3      163      164
     272        4      164      165
     273        3      164      568
     274        5      165      166
     275        5      165      545
     276        6      166      167
     277        5      166      505
     278        3      168      169
     279        4      169      170
     280        3      169      570
     281        5      170      171
     282        5      170      424
     283        6      171      172
     284        5      171      331
     285        3      173      174
     286        4      174      175
     287        3      174      350
     288        5      175      176
     289        5      175      351
     290        6      176      177
     291        5      176      428
     292        3      178      179
     293        4      179      180
     294        3      179      500
     295        5      180      181
     296        5      180      501
     297        6      181      182
     298        5      181      555
     299        3      183      184
     300        4      184      185
     301        3      184      347
     302        5      185      186
     303        5      185      348
     304        6      186      187
     305        5      186      422
     306        3      188      189
     307        4      189      190
     308        3      189      485
     309        5      190      191
     310        5      190      486
     311        6      191      192
     312        5      191      549
     313        3      193      194
     314        4      194      195
     315        3      194      341
     316        5      195      196
     317        5      195      342
     318        6      196      197
     319        5      196      434
     320        3      198      199
     321        4      199      200
     322        3      199      488
     323        5      200      201
     324        5      200      489
     325        6      201      202
     326        5      201      561
     327        3      203      204
     328        4      204      205
     329        3      204      335
     330        5      205      206
     331        5      205      336
     332        6      206      207
     333        5      206      419
     334        3      208      209
     335        4      209      210
     336        3      209      494
     337        5      210      211
     338        5      210      495
     339        6      211      212
     340        5      211      564
     341        3      213      214
     342        4      214      215
     343        3      214      472
     344        5      215      216
     345        5      215      410
     346        6      216      217
     347        5      216      288
     348        3      218      219
     349        4      219      220
     350        3      219      478
     351        5      220      221
     352        5      220      394
     353        6      221      222
     354        5      221      262
     355        3      223      224
     356        4      224      225
     357        3      224      320
     358        5      225      226
     359        5      225      321
     360        6      226      227
     361        5      226      384
     362        3      228      229
     363        4      229      230
     364        3      229      484
     365        5      230      231
     366        5      230      386
     367        6      231      232
     368        5      231      272
     369        3      233      234
     370        4      234      235
     371        3      234      310
     372        5      235      236
     373        5      235      311
     374        6      236      237
     375        5      236      376
     376        3      238      239
     377        4      239      240
     378        3      239      466
     379        5      240      241
     380        5      240      402
     381        6      241      242
     382        5      241      280
     383        3      243      244
     384        4      244      245
     385        3      244      300
     386        5      245      246
     387        5      245      301
     388        6      246      247
     389        5      246      360
     390        3      248      249
     391        4      249      250
     392        3      249      290
     393        5      250      251
     394        5      250      291
     395        6      251      252
     396        5      251      368
     397        1      253      254
     398        1      253      278
     399        1      253      361
     400        1      253      382
     401        2      253      447
     402        3      254      255
     403        4      255      256
     404        3      255      518
     405        5      256      257
     406        5      256      519
     407        6      257      258
     408        5      257      476
     409        1      259      260
     410        1      259      281
     411        1      259      366
     412        1      259      369
     413        2      259      449
     414        3      260      261
     415        4      261      262
     416        3      261      521
     417        1      263      264
     418        1      263      286
     419        1      263      353
     420        1      263      374
     421        2      263      441
     422        3      264      265
     423        4      265      266
     424        3      265      522
     425        5      266      267
     426        5      266      523
     427        6      267      268
     428        5      267      482
     429        1      269      270
     430        1      269      273
     431        1      269      358
     432        1      269      377
     433        2      269      443
     434        3      270      271
     435        4      271      272
     436        3      271      517
     437        3      273      274
     438        4      274      275
     439        3      274      514
     440        5      275      276
     441        5      275      515
     442        6      276      277
     443        5      276      464
     444        3      278      279
     445        4      279      280
     446        3      279      509
     447        3      281      282
     448        4      282      283
     449        3      282      510
     450        5      283      284
     451        5      283      511
     452        6      284      285
     453        5      284      470
     454        3      286      287
     455        4      287      288
     456        3      287      513
     457        1      289      290
     458        1      289      350
     459        1      289      401
     460        1      289      429
     461        6      291      292
     462        1      293      294
     463        1      293      344
     464        1      293      404
     465        1      293      420
     466        2      293      587
     467        3      294      295
     468        4      295      296
     469        3      295      622
     470        5      296      297
     471        5      296      455
     472        6      297      298
     473        5      297      535
     474        1      299      300
     475        1      299      347
     476        1      299      409
     477        1      299      423
     478        6      301      302
     479        1      303      304
     480        1      303      329
     481        1      303      412
     482        1      303      426
     483        2      303      591
     484        3      304      305
     485        4      305      306
     486        3      305      617
     487        5      306      307
     488        5      306      459
     489        6      307      308
     490        5      307      539
     491        1      309      310
     492        1      309      341
     493        1      309      385
     494        1      309      438
     495        6      311      312
     496        1      313      314
     497        1      313      332
     498        1      313      388
     499        1      313      432
     500        2      313      579
     501        3      314      315
     502        4      315      316
     503        3      315      618
     504        5      316      317
     505        5      316      445
     506        6      317      318
     507        5      317      531
     508        1      319      320
     509        1      319      335
     510        1      319      393
     511        1      319      435
     512        6      321      322
     513        1      323      324
     514        1      323      338
     515        1      323      396
     516        1      323      417
     517        2      323      583
     518        3      324      325
     519        4      325      326
     520        3      325      620
     521        5      326      327
     522        5      326      451
     523        6      327      328
     524        5      327      527
     525        3      329      330
     526        4      330      331
     527        3      330      612
     528        3      332      333
     529        4      333      334
     530        3      333      614
     531        6      336      337
     532        3      338      339
     533        4      339      340
     534        3      339      616
     535        6      342      343
     536        3      344      345
     537        4      345      346
     538        3      345      610
     539        6      348      349
     540        6      351      352
     541        3      353      354
     542        4      354      355
     543        3      354      454
     544        5      355      356
     545        5      355      455
     546        6      356      357
     547        5      356      535
     548        3      358      359
     549        4      359      360
     550        3      359      457
     551        3      361      362
     552        4      362      363
     553        3      362      458
     554        5      363      364
     555        5      363      459
     556        6      364      365
     557        5      364      539
     558        3      366      367
     559        4      367      368
     560        3      367      453
     561        3      369      370
     562        4      370      371
     563        3      370      450
     564        5      371      372
     565        5      371      451
     566        6      372      373
     567        5      372      527
     568        3      374      375
     569        4      375      376
     570        3      375      442
     571        3      377      378
     572        4      378      379
     573        3      378      444
     574        5      379      380
     575        5      379      445
     576        6      380      381
     577        5      380      531
     578        3      382      383
     579        4      383      384
     580        3      383      448
     581        6      386      387
     582        3      388      389
     583        4      389      390
     584        3      389      598
     585        5      390      391
     586        5      390      519
     587        6      391      392
     588        5      391      476
     589        6      394      395
     590        3      396      397
     591        4      397      398
     592        3      397      593
     593        5      398      399
     594        5      398      523
     595        6      399      400
     596        5      399      482
     597        6      402      403
     598        3      404      405
     599        4      405      406
     600        3      405      594
     601        5      406      407
     602        5      406      511
     603        6      407      408
     604        5      407      470
     605        6      410      411
     606        3      412      413
     607        4      413      414
     608        3      413      596
     609        5      414      415
     610        5      414      515
     611        6      415      416
     612        5      415      464
     613        3      417      418
     614        4      418      419
     615        3      418      584
     616        3      420      421
     617        4      421      422
     618        3      421      588
     619        6      424      425
     620        3      426      427
     621        4      427      428
     622        3      427      592
     623        6      430      431
     624        3      432      433
     625        4      433      434
     626        3      433      580
     627        6      436      437
     628        6      439      440
     629        1      441      442
     630        1      441      454
     631        1      441      513
     632        1      441      522
     633        1      443      444
     634        1      443      457
     635        1      443      514
     636        1      443      517
     637        6      445      446
     638        1      447      448
     639        1      447      458
     640        1      447      509
     641        1      447      518
     642        1      449      450
     643        1      449      453
     644        1      449      510
     645        1      449      521
     646        6      451      452
     647        6      455      456
     648        6      459      460
     649        1      461      462
     650        1      461      506
     651        1      461      533
     652        1      461      553
     653        2      461      585
     654        3      462      463
     655        4      463      464
     656        3      463      624
     657        1      465      466
     658        1      465      500
     659        1      465      536
     660        1      465      544
     661        1      467      468
     662        1      467      503
     663        1      467      537
     664        1      467      547
     665        2      467      589
     666        3      468      469
     667        4      469      470
     668        3      469      623
     669        1      471      472
     670        1      471      485
     671        1      471      540
     672        1      471      550
     673        1      473      474
     674        1      473      497
     675        1      473      525
     676        1      473      562
     677        2      473      577
     678        3      474      475
     679        4      475      476
     680        3      475      621
     681        1      477      478
     682        1      477      488
     683        1      477      528
     684        1      477      556
     685        1      479      480
     686        1      479      491
     687        1      479      529
     688        1      479      559
     689        2      479      581
     690        3      480      481
     691        4      481      482
     692        3      481      619
     693        1      483      484
     694        1      483      494
     695        1      483      532
     696        1      483      541
     697        6      486      487
     698        6      489      490
     699        3      491      492
     700        4      492      493
     701        3      492      615
     702        6      495      496
     703        3      497      498
     704        4      498      499
     705        3      498      613
     706        6      501      502
     707        3      503      504
     708        4      504      505
     709        3      504      611
     710        3      506      507
     711        4      507      508
     712        3      507      609
     713        6      511      512
     714        6      515      516
     715        6      519      520
     716        6      523      524
     717        3      525      526
     718        4      526      527
     719        3      526      600
     720        3      529      530
     721        4      530      531
     722        3      530      599
     723        3      533      534
     724        4      534      535
     725        3      534      597
     726        3      537      538
     727        4      538      539
     728        3      538      595
     729        6      542      543
     730        6      545      546
     731        3      547      548
     732        4      548      549
     733        3      548      590
     734        6      551      552
     735        3      553      554
     736        4      554      555
     737        3      554      586
     738        6      557      558
     739        3      559      560
     740        4      560      561
     741        3      560      582
     742        3      562      563
     743        4      563      564
     744        3      563      578
     745        1      565      566
     746        1      565      574
     747        1      565      603
     748        1      565      608
     749        1      567      568
     750        1      567      575
     751        1      567      604
     752        1      567      605
     753        1      569      570
     754        1      569      576
     755        1      569      601
     756        1      569      606
     757        1      571      572
     758        1      571      573
     759        1      571      602
     760        1      571      607
     761        1      577      578
     762        1      577      600
     763        1      577      613
     764        1      577      621
     765        1      579      580
     766        1      579      598
     767        1      579      614
     768        1      579      618
     769        1      581      582
     770        1      581      599
     771        1      581      615
     772        1      581      619
     773        1      583      584
     774        1      583      593
     775        1      583      616
     776        1      583      620
     777        1      585      586
     778        1      585      597
     779        1      585      609
     780        1      585      624
     781        1      587      588
     782        1      587      594
     783        1      587      610
     784        1      587      622
     785        1      589      590
     786        1      589      595
     787        1      589      611
     788        1      589      623
     789        1      591      592
     790        1      591      596
     791        1      591      612
     792        1      591      617

Angles

       1        1        2        1       30
       2        1        2        1      143
       3        1        2        1      168
       4        2        2        1      569
       5        1       30        1      143
       6        1       30        1      168
       7        2       30        1      569
       8        1      143        1      168
       9        2      143        1      569
      10        2      168        1      569
      11        3        1        2        3
      12        4        2        3        4
      13        5        2        3      606
      14        4        4        3      606
      15        6        3        4        5
      16        6        3        4      501
      17        7        5        4      501
      18        8        4        5        6
      19        7        4        5      555
      20        8        6        5      555
      21        1        8        7       35
      22        1        8        7      148
      23        1        8        7      153
      24        2        8        7      571
      25        1       35        7      148
      26        1       35        7      153
      27        2       35        7      571
      28        1      148        7      153
      29        2      148        7      571
      30        2      153        7      571
      31        3        7        8        9
      32        4        8        9       10
      33        5        8        9      607
      34        4       10        9      607
      35        6        9       10       11
      36        6        9       10      348
      37        7       11       10      348
      38        8       10       11       12
      39        7       10       11      422
      40        8       12       11      422
      41        1       14       13       40
      42        1       14       13      133
      43        1       14       13      158
      44        2       14       13      565
      45        1       40       13      133
      46        1       40       13      158
      47        2       40       13      565
      48        1      133       13      158
      49        2      133       13      565
      50        2      158       13      565
      51        3       13       14       15
      52        4       14       15       16
      53        5       14       15      608
      54        4       16       15      608
      55        6       15       16       17
      56        6       15       16      486
      57        7       17       16      486
      58        8       16       17       18
      59        7       16       17      549
      60        8       18       17      549
      61        1       20       19       25
      62        1       20       19      138
      63        1       20       19      163
      64        2       20       19      567
      65        1       25       19      138
      66        1       25       19      163
      67        2       25       19      567
      68        1      138       19      163
      69        2      138       19      567
      70        2      163       19      567
      71        3       19       20       21
      72        4       20       21       22
      73        5       20       21      605
      74        4       22       21      605
      75        6       21       22       23
      76        6       21       22      351
      77        7       23       22      351
      78        8       22       23       24
      79        7       22       23      428
      80        8       24       23      428
      81        3       19       25       26
      82        4       25       26       27
      83        5       25       26      604
      84        4       27       26      604
      85        6       26       27       28
      86        6       26       27      495
      87        7       28       27      495
      88        8       27       28       29
      89        7       27       28      564
      90        8       29       28      564
      91        3        1       30       31
      92        4       30       31       32
      93        5       30       31      601
      94        4       32       31      601
      95        6       31       32       33
      96        6       31       32      342
      97        7       33       32      342
      98        8       32       33       34
      99        7       32       33      434
     100        8       34       33      434
     101        3        7       35       36
     102        4       35       36       37
     103        5       35       36      602
     104        4       37       36      602
     105        6       36       37       38
     106        6       36       37      489
     107        7       38       37      489
     108        8       37       38       39
     109        7       37       38      561
     110        8       39       38      561
     111        3       13       40       41
     112        4       40       41       42
     113        5       40       41      603
     114        4       42       41      603
     115        6       41       42       43
     116        6       41       42      336
     117        7       43       42      336
     118        8       42       43       44
     119        7       42       43      419
     120        8       44       43      419
     121        1       46       45      128
     122        1       46       45      193
     123        1       46       45      233
     124        2       46       45      309
     125        1      128       45      193
     126        1      128       45      233
     127        2      128       45      309
     128        1      193       45      233
     129        2      193       45      309
     130        2      233       45      309
     131        3       45       46       47
     132        4       46       47       48
     133        5       46       47      438
     134        4       48       47      438
     135        6       47       48       49
     136        6       47       48      439
     137        7       49       48      439
     138        8       48       49       50
     139        7       48       49      340
     140        8       50       49      340
     141        1       52       51      118
     142        1       52       51      198
     143        1       52       51      218
     144        2       52       51      477
     145        1      118       51      198
     146        1      118       51      218
     147        2      118       51      477
     148        1      198       51      218
     149        2      198       51      477
     150        2      218       51      477
     151        3       51       52       53
     152        4       52       53       54
     153        5       52       53      556
     154        4       54       53      556
     155        6       53       54       55
     156        6       53       54      557
     157        7       55       54      557
     158        8       54       55       56
     159        7       54       55      499
     160        8       56       55      499
     161        1       58       57      123
     162        1       58       57      203
     163        1       58       57      223
     164        2       58       57      319
     165        1      123       57      203
     166        1      123       57      223
     167        2      123       57      319
     168        1      203       57      223
     169        2      203       57      319
     170        2      223       57      319
     171        3       57       58       59
     172        4       58       59       60
     173        5       58       59      435
     174        4       60       59      435
     175        6       59       60       61
     176        6       59       60      436
     177        7       61       60      436
     178        8       60       61       62
     179        7       60       61      334
     180        8       62       61      334
     181        1       64       63       93
     182        1       64       63      208
     183        1       64       63      228
     184        2       64       63      483
     185        1       93       63      208
     186        1       93       63      228
     187        2       93       63      483
     188        1      208       63      228
     189        2      208       63      483
     190        2      228       63      483
     191        3       63       64       65
     192        4       64       65       66
     193        5       64       65      541
     194        4       66       65      541
     195        6       65       66       67
     196        6       65       66      542
     197        7       67       66      542
     198        8       66       67       68
     199        7       66       67      493
     200        8       68       67      493
     201        1       70       69      113
     202        1       70       69      173
     203        1       70       69      248
     204        2       70       69      289
     205        1      113       69      173
     206        1      113       69      248
     207        2      113       69      289
     208        1      173       69      248
     209        2      173       69      289
     210        2      248       69      289
     211        3       69       70       71
     212        4       70       71       72
     213        5       70       71      429
     214        4       72       71      429
     215        6       71       72       73
     216        6       71       72      430
     217        7       73       72      430
     218        8       72       73       74
     219        7       72       73      346
     220        8       74       73      346
     221        1       76       75       98
     222        1       76       75      178
     223        1       76       75      238
     224        2       76       75      465
     225        1       98       75      178
     226        1       98       75      238
     227        2       98       75      465
     228        1      178       75      238
     229        2      178       75      465
     230        2      238       75      465
     231        3       75       76       77
     232        4       76       77       78
     233        5       76       77      544
     234        4       78       77      544
     235        6       77       78       79
     236        6       77       78      545
     237        7       79       78      545
     238        8       78       79       80
     239        7       78       79      505
     240        8       80       79      505
     241        1       82       81      103
     242        1       82       81      183
     243        1       82       81      243
     244        2       82       81      299
     245        1      103       81      183
     246        1      103       81      243
     247        2      103       81      299
     248        1      183       81      243
     249        2      183       81      299
     250        2      243       81      299
     251        3       81       82       83
     252        4       82       83       84
     253        5       82       83      423
     254        4       84       83      423
     255        6       83       84       85
     256        6       83       84      424
     257        7       85       84      424
     258        8       84       85       86
     259        7       84       85      331
     260        8       86       85      331
     261        1       88       87      108
     262        1       88       87      188
     263        1       88       87      213
     264        2       88       87      471
     265        1      108       87      188
     266        1      108       87      213
     267        2      108       87      471
     268        1      188       87      213
     269        2      188       87      471
     270        2      213       87      471
     271        3       87       88       89
     272        4       88       89       90
     273        5       88       89      550
     274        4       90       89      550
     275        6       89       90       91
     276        6       89       90      551
     277        7       91       90      551
     278        8       90       91       92
     279        7       90       91      508
     280        8       92       91      508
     281        3       63       93       94
     282        4       93       94       95
     283        5       93       94      532
     284        4       95       94      532
     285        6       94       95       96
     286        6       94       95      321
     287        7       96       95      321
     288        8       95       96       97
     289        7       95       96      384
     290        8       97       96      384
     291        3       75       98       99
     292        4       98       99      100
     293        5       98       99      536
     294        4      100       99      536
     295        6       99      100      101
     296        6       99      100      301
     297        7      101      100      301
     298        8      100      101      102
     299        7      100      101      360
     300        8      102      101      360
     301        3       81      103      104
     302        4      103      104      105
     303        5      103      104      409
     304        4      105      104      409
     305        6      104      105      106
     306        6      104      105      410
     307        7      106      105      410
     308        8      105      106      107
     309        7      105      106      288
     310        8      107      106      288
     311        3       87      108      109
     312        4      108      109      110
     313        5      108      109      540
     314        4      110      109      540
     315        6      109      110      111
     316        6      109      110      291
     317        7      111      110      291
     318        8      110      111      112
     319        7      110      111      368
     320        8      112      111      368
     321        3       69      113      114
     322        4      113      114      115
     323        5      113      114      401
     324        4      115      114      401
     325        6      114      115      116
     326        6      114      115      402
     327        7      116      115      402
     328        8      115      116      117
     329        7      115      116      280
     330        8      117      116      280
     331        3       51      118      119
     332        4      118      119      120
     333        5      118      119      528
     334        4      120      119      528
     335        6      119      120      121
     336        6      119      120      311
     337        7      121      120      311
     338        8      120      121      122
     339        7      120      121      376
     340        8      122      121      376
     341        3       57      123      124
     342        4      123      124      125
     343        5      123      124      393
     344        4      125      124      393
     345        6      124      125      126
     346        6      124      125      394
     347        7      126      125      394
     348        8      125      126      127
     349        7      125      126      262
     350        8      127      126      262
     351        3       45      128      129
     352        4      128      129      130
     353        5      128      129      385
     354        4      130      129      385
     355        6      129      130      131
     356        6      129      130      386
     357        7      131      130      386
     358        8      130      131      132
     359        7      130      131      272
     360        8      132      131      272
     361        3       13      133      134
     362        4      133      134      135
     363        5      133      134      574
     364        4      135      134      574
     365        6      134      135      136
     366        6      134      135      557
     367        7      136      135      557
     368        8      135      136      137
     369        7      135      136      499
     370        8      137      136      499
     371        3       19      138      139
     372        4      138      139      140
     373        5      138      139      575
     374        4      140      139      575
     375        6      139      140      141
     376        6      139      140      436
     377        7      141      140      436
     378        8      140      141      142
     379        7      140      141      334
     380        8      142      141      334
     381        3        1      143      144
     382        4      143      144      145
     383        5      143      144      576
     384        4      145      144      576
     385        6      144      145      146
     386        6      144      145      542
     387        7      146      145      542
     388        8      145      146      147
     389        7      145      146      493
     390        8      147      146      493
     391        3        7      148      149
     392        4      148      149      150
     393        5      148      149      573
     394        4      150      149      573
     395        6      149      150      151
     396        6      149      150      439
     397        7      151      150      439
     398        8      150      151      152
     399        7      150      151      340
     400        8      152      151      340
     401        3        7      153      154
     402        4      153      154      155
     403        5      153      154      572
     404        4      155      154      572
     405        6      154      155      156
     406        6      154      155      551
     407        7      156      155      551
     408        8      155      156      157
     409        7      155      156      508
     410        8      157      156      508
     411        3       13      158      159
     412        4      158      159      160
     413        5      158      159      566
     414        4      160      159      566
     415        6      159      160      161
     416        6      159      160      430
     417        7      161      160      430
     418        8      160      161      162
     419        7      160      161      346
     420        8      162      161      346
     421        3       19      163      164
     422        4      163      164      165
     423        5      163      164      568
     424        4      165      164      568
     425        6      164      165      166
     426        6      164      165      545
     427        7      166      165      545
     428        8      165      166      167
     429        7      165      166      505
     430        8      167      166      505
     431        3        1      168      169
     432        4      168      169      170
     433        5      168      169      570
     434        4      170      169      570
     435        6      169      170      171
     436        6      169      170      424
     437        7      171      170      424
     438        8      170      171      172
     439        7      170      171      331
     440        8      172      171      331
     441        3       69      173      174
     442        4      173      174      175
     443        5      173      174      350
     444        4      175      174      350
     445        6      174      175      176
     446        6      174      175      351
     447        7      176      175      351
     448        8      175      176      177
     449        7      175      176      428
     450        8      177      176      428
     451        3       75      178      179
     452        4      178      179      180
     453        5      178      179      500
     454        4      180      179      500
     455        6      179      180      181
     456        6      179      180      501
     457        7      181      180      501
     458        8      180      181      182
     459        7      180      181      555
     460        8      182      181      555
     461        3       81      183      184
     462        4      183      184      185
     463        5      183      184      347
     464        4      185      184      347
     465        6      184      185      186
     466        6      184      185      348
     467        7      186      185      348
     468        8      185      186      187
     469        7      185      186      422
     470        8      187      186      422
     471        3       87      188      189
     472        4      188      189      190
     473        5      188      189      485
     474        4      190      189      485
     475        6      189      190      191
     476        6      189      190      486
     477        7      191      190      486
     478        8      190      191      192
     479        7      190      191      549
     480        8      192      191      549
     481        3       45      193      194
     482        4      193      194      195
     483        5      193      194      341
     484        4      195      194      341
     485        6      194      195      196
     486        6      194      195      342
     487        7      196      195      342
     488        8      195      196      197
     489        7      195      196      434
     490        8      197      196      434
     491        3       51      198      199
     492        4      198      199      200
     493        5      198      199      488
     494        4      200      199      488
     495        6      199      200      201
     496        6      199      200      489
     497        7      201      200      489
     498        8      200      201      202
     499        7      200      201      561
